ID;GF;FQ;NS;PMS;PES;IPES;DS;IDS;pKa S;I pKa S;LD5 S;NR1;NR2;NR3;C1;C2;C3;C4;S1;S2;S3;TEMP;Nmed;Med;NP;PMP;PEP;IPEP;DP;IDP;pKa P;I pKa P;LD5 P;TR;NR;
ANH15;Anhidridos;–CO–O–CO–;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;"	
Lamina dietética";;;"	
bromuro de litio";;;;;;;;Bromuro de litio;Neutro;Ácido acético. éster butílico (8CI. 9CI. ACI);116.16;126.10;;0.88;;7.00;;43.00;SN;Transesterificación;
ANH16;Anhidridos;–CO–O–CO–;Anhídrido Trifluoroacético;21.30;4.00;;1.51;;7.00;;;"	
Piridina";;;;;;;"	
1.4 - dioxano";;;;Piridina;Básico;2. 4 (1H. 3H) - Pirimidinadiona . 1.3 - dimetil- 6- (1- piperidinil ) -5- ( 2.2.2 - trifluoroacetil ) - (ACI);319.28;329.85;52.00;1.39;0.60;-2.70;0.20;;Cond;Acilación de Friedel-Crafts;
ANH17;Anhidridos;–CO–O–CO–;Anhídrido acético-fórmico;88.60;38.25;;1.12;;7.00;;;"	
Triclorofósforo";"	
bromuro de hidrógeno";"	
lamina de trietilo
anhídrido acético- fórmico";;;;;Acetona ;Ácido acético;"	
Diclorometano";;Triclorofósforo / Bromuro de hidrógeno / Trietilamina;Ácido;Ácido fosfónico.PAG- [1- (formil amino) - 2- metil propil] - . éster bis (4- etilfenil ) (ACI);389.43;541.29;5.00;1.13;0.60;14.19;0.23;;Cond;Preparación de ésteres inorgánicos a partir de alcoholes;
ANH18;Anhidridos;–CO–O–CO–;Anhídrido acético;12.90;139.50;;1.80;;7.00;;;Carbonato de sodio;;;;;;;;;;;Carbonato de sodio;Básico;Glicina.norte- acetil-norte-fenil- . éster etílico (9CI. ACI);221.25;275.00;;1.11;;0.16;0.50;;Cond;Acilación de nucleófilos de nitrógeno por anhídridos o dicarbonatos;
ANH19;Anhidridos;–CO–O–CO–;Anhídrido acético-fórmico;88.60;38.25;;1.12;;7.00;;;borohidruro de sodio;;;;;;;Benceno;"	
metanol";"	
Diclorometano";;Borohidruro de sodio;Neutro;Formamida.norte.norte′- (1R. 2R) - 1. 2- ciclohexa nediilbis [norte- [( 2- metilfenil ) metil] - (ACI);378.51;63.22;55.00;1.13;0.10;-1.70;0.40;;Redox;Acilación de nucleófilos de nitrógeno con ésteres carboxílicos y análogos;
ANH2;Anhidridos;–CO–O–CO–;Anhídrido succínico;1.70;261.00;;1.50;;3.50;;;cloruro de aluminio;"	
ácido clorhídrico";;;;;;Diclorometano;Agua;;;Cloruro de aluminio ($AlCl_3$) / Ácido clorhídrico;Ácido;Ácido bencenobutanoico . 5- fluoro- 2- hidroxi- γ- oxo- . éster metílico (9CI. ACI);226.20;355.40;32.00;1.28;0.60;7.76;0.43;;Cond;Acilación de Friedel-Crafts;
EST1;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;7.00;;;;;;lipasa de triacilglicerol ;;;;Agua ;;;;Lipasa de triacilglicerol;Neutro;Ácido butanoico;12.13;12.80;;0.90;;7.00;;;SN;hidrólisis enzimática;
EST2;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;;;7.00;;;;;;Estereoisómero de diclorotetrakis ( 1.1 - dimetiletil ) di- μ - hidroxiditina;;;;"	
metanol";;;;Complejo de estaño (Ditinametanilo);Neutro;1- Octanol;13.23;194.50;;0.83;;15.00;;;SN;Red de éster a alcohol;
EST3;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;7.00;;;;;;lipasa de triacilglicerol;;;;"	
butirato de etilo";;;;Lipasa de triacilglicerol;Neutro;N-butilbutanamida;143.23;136.50;;0.88;;16.61;0.46;;Cond;aminólisis enzimática;
EST4;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;;;;"	
Fosfato de titanio y circonio";;;;Éter Etílico;;;115.00;Fosfato de titanio y circonio;Ácido ;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;1.00;SN;Transesterificación;
EST5;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;7.00;;;;;;;;;;;;;;Medio Neutro (Sin reactivos reportados);Neutro;N-(picolil)formamida.;136.15;135.00;;1.12;0.60;14.92;0.23;;Cond;formamida sustituida;
EST6;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;3.00;;;;"	
Bis [μ- (acetato- κO: κO′ )] bis (acetato- κO) octamet hyldi- μ 3 - oxotet ratin";;;;acetato de etilo;;;;Complejo de tetrano / Acetato de etilo;Neutro ;N-octiletanamida;199.33;281.33;8.00;0.86;0.60;16.52;0.46;;Cond;Aminólisis de ester;
EST7;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;1.18;;7.00;;;;;;"	
Estereoisómero de diclorotetrakis ( 1.1 - dimetiletil ) di- μ - hidroxiditina";;;;"	
metanol";;;;Complejo de estaño (Ditinametanilo);Neutro;Etanal;13.23;194.50;;0.83;;15.00;;4.00;Redox;Red controlada del éster;
EST8;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;9.90;;;;;;"	
lipasa de triacilglicerol";;;;"	
Hexano";;;3.00;Lipasa de triacilglicerol;Neutro ;Butanoato de etilo;116.16;12.50;;0.88;;7.00;;;SN;Hidrólisis enzimática;
EST9;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;;;;"	
Piridinio . 4- etenil- 1- (4- sulfobutil ) - . 1.1.1 - trifluorometanosulfonato ( 1: 1) . …";;;;CicloHexano;;;;Triflato de polipiridinio;Ácido;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;SN;transesterificación;
EST1;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;7.00;;;;;;"	
lipasa de triacilglicerol";;;;"	
butirato de etilo";;;;Lipasa de triacilglicerol;Neutro ;Etanoato de bencilo;143.23;136.50;;0.88;;16.61;0.46;;SN;Acilación de nucleófilos de nitrógeno con ésteres carboxílicos y análogos;
EST11;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;21.00;;"	
bicarbonato de sodio";;Oxobis (2. 4- pentano ionato- κO2 . κO4 ) titanio;;;;"	
Xileno";Agua;;;Bicarbonato de sodio / Complejo de titanio;Básico;2-hidroxibenzoato de icosilo;39.60;478.50;18.00;0.96;0.60;8.15;0.30;;SN;Transesterificación;
EST12;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;;"	
Ácido sulfúrico";;"	
Carbonato de potasio";hidróxido de sodio;bromuro de tetrabutilamonio;;Tetrahidrofurano ;Agua;;;Ácido sulfúrico / Hidróxido de sodio;Básico;2- Ácido propenoico. 3- fenil- . éster metílico de fenilo (9CI. ACI);238.28;229.00;;1.11;;;;;Cond;Reacciones de tipo aldólico entre derivados de ácidos carboxílicos o compuestos con hidrógeno activo y aldehídos. cetonas. tiocetonas o aldiminas.;
EST13;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;;;7.00;;;;;;;;;;;;;;Medio Neutro (Sin reactivos reportados);Neutro;1- Octeno (8CI. 9CI. ACI);112.21;121.20;;0.71;;7.00;;;E;Pirólisis/E de ácidos carboxílicos y ésteres;
EST14;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;7.00;;;;;;"	
lipasa de triacilglicerol";;;;;;;;Lipasa de triacilglicerol;Neutro ;Ácido butanoico. éster etílico (9CI. ACI);116.16;12.50;;0.88;;7.00;;;SN;Esterificación de ácidos carboxílicos;
EST15;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;21.00;;;;"	
Carbonato de potasio";;;;CicloHexano;;;;Carbonato de potasio;Básico;Ácido benzoico. éster 2- hidroxi- . 3.3.5 - trimetilciclohexílico (9CI. ACI);262.34;165.00;;1.50;;7.75;;;SN;Transferencia de Diazo de Regitz;
EST16;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;4.80;;;;;;;;;;"	formiato de etilo";;;;Formiato de etilo (Autorreactivo);Neutro;Formamida.norte- [2- metil- 6- (1H- pirrol- 1- il) fenil];2.24;;;;;;;;Cond;Acilación de nucleófilos de nitrógeno por ácidos carboxílicos;
EST17;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;;;;;;;;;;;;;Medio Neutro (Sin reactivos reportados);Neutro;Ácido benzoico. 2 -[( 3- metil- 1- oxobutil) amino] - . éster metílico (9CI. ACI);235.28;399.95;25.00;1.12;0.60;14.51;0.70;;Cond;Acilación de nucleófilos de nitrógeno mediante haluros de acilo/tioacilo/carbamoilo y análogos.;
EST18;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;; hidróxido de litio;;ácido clorhídrico;;;;;rofurano tetrahidro;Agua;;6.00;Hidróxido de litio / Ácido clorhídrico;Básico;2-(5-metil-1H-indol-3-carboxamido)benzoato de metilo;38.33;444.82;35.00;1.31;0.60;13.44;0.70;;Cond;enlace amida/acoplamiento peptídico;
EST19;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;7.00;;;"	
(dimetilsulfuro) trihidr oboro";;;;;;;2- Metiltetrahidrofurano;;;9.00;Complejo borano-dimetilsulfuro;Ácido ;Butan-1-ol;74.12;117.70;;0.81;;16.10;;;Redox;Red de ésteres carboxílicos a alcoholes;
EST2;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;26.00;;;"	
1- Propanol. 2.2 - dimetil- . sal de potasio (1: 1)";;ácido clorhídrico;;;;;"	
Tolueno";rofurano tetrahidro;"	
Agua";;2.2-dimetil-1-propanolato de potasio / Ácido clorhídrico;Básico;Pentanenitril . 3- oxo- (9CI. ACI);97.12;14.50;;0.96;0.60;1.37;0.10;;Cond;Acilación de cetonas y nitrilos mediante ésteres carboxílicos/derivados de dicarbonato;
EST21;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;"	
1.1′ - Carbonildiimidazol";"	
diisopropilamida de litio";;;;;;"	
rofurano tetrahidro";;;;Diisopropilamida de litio (LDA) / Carbonildiimidazol;Básico;3-oxobutanoato de bencilo-3^13C;193.20;;;1.12;0.60;;;;Cond;Acilación en un carbono que contiene un hidrógeno activo;
EST22;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;7.00;;;"	
Butilo";ácido clorhídrico;;;;;;rofurano tetrahidro;;"	
acetonitrilo";;Ácido clorhídrico;Ácido;2H- Pirazolo [3. 4-b] piridina- 5- carboni trilo. 4- (2- clorofenil ) - 4. 7- dihidro- 7- metil- 6- propil;312.80;465.60;45.00;1.31;0.10;13.48;0.70;;Cond;Reacción de Cond entre compuestos con hidrógeno activo y aldehídos o cetonas / Reacción de Knoevenagel;
EST23;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;;"	
carbonato de cesio";;;diacetato de paladio;Diciclohexil [3.6 - dimetoxi - 2′. 4′. 6′- tris (1- metiletil ) [1.1′ - bifenil] -2 - il] fosfjna;;;1.4 - dioxano;;;1.00;Carbonato de cesio / Diacetato de paladio;Básico;N-(4-cloro-2-metoxifenil)antranilato de metilo;291.73;396.11;42.00;1.27;0.60;-1.83;0.50;;SN;SN aromática;
EST24;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;7.00;;;"	
diisopropilamida de litio";"	
Cloruro amónico";;;;;;rofurano tetrahidro;Agua;;-78.00;Diisopropilamida de litio (LDA) / Cloruro amónico;Básico;Ácido hexanoico. éster etílico 2- etil -5- metil- 3- oxo- (ACI);2.28;235.11;8.00;0.95;0.60;11.75;0.46;;Cond;"Síntesis de N-acilaminoácidosC-alquilación de cetonas. aldehídos. nitrilos y ésteres carboxílicos
Acilación en un carbono que contiene un hidrógeno activo";
EST25;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;;"	
fenilsilano";Carbonato de potasio;;dicloruro de dibutilestaño;;;;"	
rofurano tetrahidro";"	
Acetona";;;Carbonato de potasio / Dicloruro de dibutilestaño;Básico;Ácido benzoico. 2- [( 2- cloroacetil ) [( 4- metoxifenil ) metil] amino] - . éster metílico (ACI);347.79;516.18;5.00;1.27;0.60;1.51;0.50;;Cond;Alquilación reductiva de amoníaco o aminas;
EST26;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;26.00;;;"	
Hidracina";;;;;;;"	
Etanol";;;;Hidrazina;Básico;Propanohidrazida;88.11;243.30;9.00;1.10;0.60;13.46;0.18;;Cond;Reacción de un éster con hidrazina;
EST27;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;1.18;;9.90;;;"	
Hidrato de hidrazina (1: 1)";;;;;;;;;;21.00;Hidrato de hidrazina;Básico;Ácido acético. 2- acetilhidrazida (9CI. ACI);116.12;349.89;11.00;1.90;0.60;1.90;;;Cond;Acilación de nucleófilos de nitrógeno con ésteres carboxílicos y análogos;
EST28;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;1.18;;9.90;;21.00;"	
Hidrógeno";;;Ácido [2.2′ - bipiridina ] -5.5′ - dicarboxílico;Aluminio;Paladio;1.1.1 - trifluorometanosulfonato de sililo;1.2 - dicloroetano;;;2.00;Paladio sobre Hidrógeno / Triflato de sililo;Ácido;Octano;114.23;125.67;;0.70;;7.00;;;Redox;desoxigenación del éster a un alcano lineal;
EST29;Ésteres;–COOR;Etanoato de octilo;172.26;121.50;;;;7.00;;;"	
Hidrógeno";;;"	
Paladio";Ácido metanosulfónico . 1.1.1 - trifluoro- . sal de hafnio ( 4+ ) (4: 1);;;;;;;Triflato de hafnio / Ácido metanosulfónico / Hidrógeno;Ácido;Octano (8CI. 9CI. ACI);114.23;125.67;;0.70;;7.00;;;Redox;"Desalcoxilación de acetales. ortoésteres y éteres
Ruptura reductiva de ésteres carboxílicos";
EST3;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;7.00;;;"	
hidróxido de sodio";carboxilesterasa;;;;;;"	
Agua";;;;Carboxilesterasa / Hidróxido de sodio;Neutro;Ácido propanoico (9CI. ACI);74.80;141.10;;0.99;;4.86;;164.00;SN;Hidrólisis o hidrogenólisis de ésteres o tioésteres carboxílicos;
EST31;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;;;;"	
hidruro de sodio";;(T B- 5- 12) - Dicloro [2- [( dimetil lamino- κnorte) metil] fenil- κdo] fenilestaño;;;;;Xileno;;;1.00;Hidruro de sodio;Básico;Butanoato de bencilo;178.23;144.50;;1.20;;7.00;;;SN;Transesterificación;
EST32;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;26.00;;3.00;"	
hidruro de sodio";;;;;;;rofurano tetrahidro;;;;Hidruro de sodio;Básico;3-(3.5-diclorofenil)-2-metil-3-oxopropanoato de etilo;275.13;361.16;37.00;1.28;0.60;11.60;0.50;;Cond;Acilación de ésteres carboxílicos mediante condensaciones de Claisen y Dieckmann;
EST33;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;4.80;;214.00;"	
hidruro de sodio";;;;;;;Tetrahidrofurano ;;;;Hidruro de sodio;Básico;9H-fluoreno-9-carbaldehído;194.23;17.50;;1.25;0.60;-1.62;;;Cond;Acilación en un carbono que contiene un hidrógeno activo;
EST34;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;7.00;;;"	
hidruro de sodio";;;"	
18- Corona- 6";;;;Tolueno;;;;Hidruro de sodio / 18-Corona-6;Básico;3- Ácido piridinacético . α- (hidroximetilen ) -6- (trifluorometil ) - . éster etílico (9CI. ACI);261.20;329.35;42.00;1.34;0.60;3.12;0.50;;Cond;Acilación en un carbono que contiene un hidrógeno activo;
EST35;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;"	
lamina de trietilo";"	
ácido clorhídrico";;"	
tetracloruro de titanio";;;;Diclorometano;Agua;;;Tetracloruro de titanio / Ácido clorhídrico / Trietilamina;Ácido;2- Ácido propenoico. 3- (4- metoxifenil ) - . éster pentílico (9CI. ACI);248.32;368.42;17.00;1.30;0.60;7.00;;;Cond;Reacción de Cond entre compuestos con hidrógeno activo y aldehídos o cetonas / Reacción de Knoevenagel;
EST36;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;3.00;"	
lamina de trietilo";"	
diisopropilamida de litio";;;;;;"	
rofurano tetrahidro";;;;Diisopropilamida de litio (LDA) / Cloroformiato de isobutilo;Básico;Ácido ciclohexano epropanoico. 2- metil- β- oxo- . éster etílico ;212.29;285.49;13.00;1.10;0.60;1.52;0.40;;Cond;Acilación en un carbono que contiene un hidrógeno activo;
EST37;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;"	
Lamina dietética";;;"	
bromuro de litio";;;;;;;;Bromuro de litio;Neutro;Etanoato de butilo;116.16;126.10;;0.88;;7.00;;43.00;SN;Transesterificación;
EST38;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;"	
norte.norte.norte′.norte′ - Tetrametiletilenodiamina";;;;;;;"	
acetona itril";;;;Tetrametiletilenodiamina (TMEDA);Básico;Ácido acético. éster fenilmetílico (9CI. ACI);15.17;213.00;;1.50;;2.00;;;SN;O-Alquilación de sales de ácidos carboxílicos;
EST39;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;4.80;;;"	
Potasioterciario- butóxido";"	
formiato de etilo";;;;;Ácido cítrico;rofurano tetrahidro;"	
rofurano tetrahidro";"	
Agua";;Ter-butóxido de potasio / Bromuro de metilmagnesio;Básico;4-oxo-1.4-dioxaespiro[4.5]decano-3-carbaldehído;184.19;33.00;42.00;1.24;;6.73;0.20;;Cond;Cond compleja;
EST4;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;;"	
Triclorocerio";;;;;;;"	
rofurano tetrahidro";;;;Triclorocerio / Hidruro de sodio;Básico;2- Ciclohexeno - 1- ácido acético. 1- hidroxi- . éster etílico (8CI. 9CI. ACI);184.23;265.94;23.00;1.90;0.60;13.92;0.20;;Cond;Reacción de Cond entre compuestos con hidrógeno activo y aldehídos o cetonas / Reacción de Knoevenagel;
EST41;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;;"	
Triclorofósforo";"	
bicarbonato de sodio";;;;;;"	
rofurano tetrahidro";Agua;;;Triclorofósforo ($PCl_3$) / Bicarbonato de sodio;Ácido;Ácido benzoico. 2- [[ 2- [[[ 4- (acetil amino) fenil] sulfonil] amino] acetil] amino] - . éster metílico (ACI);45.43;1.41;0.60;;;9.58;0.10;;Cond;Acilación de nucleófilos de nitrógeno por ácidos carboxílicos;
EST42;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;;"	
Trifenilfosfina";Boxilato de diisopropil azodicar;;;;;;"	
Tolueno";;;;Trifenilfosfina / Azodicarboxilato de diisopropilo (Mitsunobu);Neutro ;3- Ácido oxazolidincarboxílico . 4- [[ 2- (metoxic arbonil) fenoxi] metil] - 2. 2- dimetil- . 1. 1- éster dimetílico . ( 4R) - (ACI);22.18;458.74;35.00;1.13;0.60;-2.45;0.60;;SN;Conversión de alcoholes a éter / Eterificación de Mitsunobu;
EST43;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;7.00;;;"	
uminato uterino de tetrade litio";"	
ácido clorhídrico";;;;;;rofurano tetrahidro;Agua;;;Deuterohidruro de litio y aluminio / Ácido clorhídrico;Básico;1- Butano-1.1-d2 -ol (9CI);76.13;115.00;;0.82;;15.24;0.10;;Redox;"
Red de ésteres carboxílicos a alcoholes";
EST44;Ésteres;–COOR;Butanoato de etilo;116.16;12.50;;0.88;;9.90;;;"	
uminato uterino de tetrade litio";;;;;;;éter dietílico;;;;Deuterohidruro de litio y aluminio;Básico;1- Butano-1.1-d2 -ol (9CI);76.13;115.00;;0.82;;15.24;;;Redox;Red de ésteres carboxílicos a alcoholes;
EST45;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;7.00;;;1- Propanol. 2.2 - dimetil- . sal de potasio (1: 1);;"	
ácido clorhídrico";;;;;"	
Tolueno";rofurano tetrahidro;"	
Agua";;2.2-dimetil-1-propanolato de potasio / Ácido clorhídrico;Básico;alpha-propionilfenilacetonitrilo ;173.21;253.86;2.00;1.60;0.60;1.18;0.10;;Cond;Ataque nucleofílico Y Formacion de nitrilo;
EST46;Ésteres;–COOR;Etanoato de bencilo;15.17;213.00;;1.50;;2.00;;;1.1′ - Carbonildiimidazol;"	
diisopropilamida de litio";;;;;;"	
rofurano tetrahidro";;;;Diisopropilamida de litio (LDA) / Carbonildiimidazol;Básico;Butanoico-3- 13doácido. 3- oxo- . éster metílico de fenilo (9CI);193.20;;;1.12;0.60;7.00;;;Cond;Acilación en un carbono que contiene un hidrógeno activo;
EST47;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;Acetato de amilo ;;;;;;;;;;12.00;Acetato de amilo;Neutro;3-oxobutanoato de pentilo;186.16;332.50;35.00;1.23;0.10;7.00;;;Cond;Cond de Claisen;
EST48;Ésteres;–COOR;Butanoato de metilo;12.13;12.80;;0.90;;12.00;;;alcohol bencílico;butirato de metilo;;"	
hidruro de sodio";(T B- 5- 12) - Dicloro [2- [( dimetil lamino- κnorte) metil] fenil- κdo] fenilestaño;;;Xileno;;;1.00;Hidruro de sodio;Básico;Butanoato de bencilo;178.23;144.50;;1.20;;7.00;;;SN;Transesterificación catalizada por base para dar butanoato de bencilo;
EST49;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;21.00;"Aluminio
Yodo";ácido clorhídrico;;;;;;"	
acetona itril";Agua;;8.00;Aluminio / Yodo / Ácido clorhídrico;Ácido;Ácido benzoico. 2- hidroxi- (9CI. ACI);138.12;211.00;;1.44;;3.00;;;SN;Hidrólisis o hidrogenólisis de ésteres o tioésteres carboxílicos;
EST5;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;21.00;Trifenilfosfina;;;;;;;Dimetilformamida;;;7.00;Carbonato de potasio;Básico;2-[(2-metilalil)oxi]benzoato de metilo;26.24;12.50;;1.50;0.60;7.00;;;SN;SN alifática;
EST51;Ésteres;–COOR;Salicilato de metilo;152.15;222.00;;1.18;;9.90;;21.00;Trifenilfosfina;;;;;;;"	
Dimetilformamida";;;7.00;Carbonato de potasio;Básico;Salicilato de metilo 2-metilalil éter;26.24;12.50;;1.50;0.60;7.00;;;SN;Alquilación nucleofílica;
EST52;Ésteres;–COOR;Antranilato de metilo;151.16;256.00;;1.17;;2.23;;;cloruro de oxalilo;"	
Piridina";;Dimetilformamida;"	
4- (Dimetil lamino) piridina";;;"	
Diclorometano";;;;Cloruro de oxalilo / Piridina;Ácido ;2-(2-yodobenzamido)benzoato de metilo;381.17;392.70;27.00;1.67;0.60;12.26;0.70;;Cond;Acilación de nucleófilos de nitrógeno por ácidos carboxílicos;
EST53;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;3.00;diisopropilamida de litio;"	
Cloruro amónico";;;;;;"	
rofurano tetrahidro";Agua;;-78.00;Diisopropilamida de litio (LDA) / Cloruro amónico;Básico;2-acetilbutanonitrilo.;111.14;55.00;;0.96;;11.37;0.10;;Cond;Cond clásica;
EST54;Ésteres;–COOR;Propanoato de etilo;12.13;99.20;;0.89;;26.00;;;diisopropilamida de litio;;;;;;;rofurano tetrahidro;;;;Diisopropilamida de litio (LDA);Básico;Ácido propanoico. 3- (butiltio) -2 - metil- 3- oxo- . éster etílico (9CI. ACI);218.31;282.57;23.00;1.50;0.60;11.31;0.46;;Cond;C-alquilación de cetonas. aldehídos. nitrilos y ésteres carboxílicos;
EST55;Ésteres;–COOR;Metanoato de etilo;74.80;54.50;;0.92;;7.00;;;diisopropilamida de litio;"	
Ácido fórmico";;;;;;rofurano tetrahidro;;;;Diisopropilamida de litio (LDA) / Ácido fórmico;Básico;3- piridina carboxaldehído . 2.6- difluoro - 4- yodo- (ACI);268.99;33.53;42.00;2.16;0.60;-9.29;0.18;;Cond;Formilación de compuestos aromáticos / Gatterman-Koch/ Vilsmeier-Haack / Riemer-Tiemann/ Duff/ Gross Reaction;
EST56;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;3.00;Hidrógeno;;;Paladio;;;;acetato de etilo;;;;Paladio sobre Hidrógeno;Neutro;Ácido heptanoico;187.28;227.53;13.00;0.93;0.60;7.90;0.35;;Redox;Red/Hidrogenación catalítica con $\text{H}_2/\text{Pd}$;
EST57;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;hidróxido de sodio;;;;;;;"	
metanol";Agua;;;Hidróxido de sodio;Básico;1-hexanol;88.15;137.50;;0.81;;12.40;;;SN;Saponificación;
EST58;Ésteres;–COOR;Etanoato de etilo;88.11;77.00;;0.90;;26.00;;;hidruro de sodio;;;;;;;"	
éter diisopropílico";;;45.00;Hidruro de sodio;Básico;2- ácido propenoico. 2- hidroxi- . éster etílico;116.12;185.60;32.00;1.90;0.60;9.66;0.10;;Cond;Hidrólisis o hidrogenólisis de ésteres o tioésteres carboxílicos;
EST59;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;lamina de trietilo;"	
ácido clorhídrico";;"	
tetracloruro de titanio";;;;"	
Diclorometano";Agua;;;Tetracloruro de titanio / Ácido clorhídrico / Trietilamina;Ácido ;2- Ácido propenoico. 3- (4- metoxifenil ) - . éster pentílico (9CI. ACI);248.32;368.42;17.00;1.30;0.60;7.00;;;Cond;Reacción de Cond entre compuestos con hidrógeno activo y aldehídos o cetonas / Reacción de Knoevenagel;
EST6;Ésteres;–COOR;Etanoato de pentilo;13.19;149.20;;0.88;;7.00;;;trietilborohidruro de sodio;;;Hierro. [N- [([ 2. 2′- bipiridina] - 6- il- κN1 . κN1′ ) metileno] - 2. 6- bis (1- metil etil) benceno…;;;;Tolueno;;;;Trietilborohidruro de sodio / Complejo de hierro;Neutro ;Benceno. 1.1 ′- [[ 1- (pentiloxi) etoxi] silileno] bis-(ACI);314.49;372.36;;;;7.00;;;SN;"Alquilación o sililación de alcoholes con ésteres inorgánicos/orgánicos.
Red de aldehídos y cetonas a alcoholes";
HAC1;Haluros de acilo;–COX;Yoduro de acetilo;169.95;18.00;;2.19;0.60;7.00;;;Ácido acético / Trietilamina;;;Trietilamina;;;;Diclorometano;;;;Básico / Anhidro;Básico;Anhidrido acético;12.90;139.50;;1.80;;7.00;;;SN;Formación de anhídridos;
HAC2;Haluros de acilo;–COX;Yoduro de isobutirilo;198.00;43.50;;1.79;0.60;7.00;;;Ácido isobutírico / Trietilamina;;;Trietilamina;;;;Diclorometano;;;;Básico / Anhidro;Básico;Anhidrido isobutírico;158.20;181.50;;0.95;;7.00;;;SN;Formación de anhídridos;
HAC3;Haluros de acilo;–COX;Yoduro de propionilo;183.98;75.00;;1.96;0.60;7.00;;;Ácido propiónico / Trietilamina;;;Trietilamina;;;;Diclorometano;;;;Básico / Anhidro;Básico;Anhidrido propiónico;13.14;167.00;;1.10;;7.00;;;SN;Formación de anhídridos;
HAC4;Haluros de acilo;–COX;Bromuro de acetilo;122.95;76.00;;1.52;;7.00;;;Agua / Piridina;;;Piridina;;;;Piridina / Acetona;;;;Acuoso / Básico;Básico;Ácido acético;6.50;117.90;;1.40;;4.76;;;SN;Hidrólisis de haluros de acilo;
